material_id: mp-1222693
band_gap: 0.0
efermi: 8.17480062
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765858
dos_total_band_gap: 0.0
dos_total_cbm: 7.9289000000000005
dos_total_vbm: 7.9646
dos_total_efermi: 7.96231367
bs_setyawan_curtarolo_task_id: mp-1611074
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.17480062
bs_hinuma_task_id: mp-2172990
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.23202306
bs_latimer_munro_task_id: mp-2327044
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.26116965
