material_id: mp-971754
band_gap: 0.0
efermi: 6.57563596
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765195
dos_total_band_gap: 0.0
dos_total_cbm: 6.6429
dos_total_vbm: 6.6901
dos_total_efermi: 6.66450903
bs_setyawan_curtarolo_task_id: mp-1610811
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.57563596
bs_hinuma_task_id: mp-2173689
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.81833926
bs_latimer_munro_task_id: mp-2314160
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.63029223
