material_id: mp-972082
band_gap: 0.0
efermi: 6.02790222
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712007
dos_total_band_gap: 0.0
dos_total_cbm: 6.1276
dos_total_vbm: 6.1447
dos_total_efermi: 6.14370375
bs_setyawan_curtarolo_task_id: mp-1613639
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02790222
bs_hinuma_task_id: mp-2166707
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9515082
bs_latimer_munro_task_id: mp-2334026
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94272303
