material_id: mp-22714
band_gap: 0.0
efermi: 3.917352649999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697164
dos_total_band_gap: 0.0
dos_total_cbm: 3.9948
dos_total_vbm: 4.0301
dos_total_efermi: 3.99802734
bs_setyawan_curtarolo_task_id: mp-1594116
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.917352649999999
bs_hinuma_task_id: mp-2187989
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.917352649999999
bs_latimer_munro_task_id: mp-2694284
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.92607718
