material_id: mp-1184012
band_gap: 0.0
efermi: 1.4774395
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711340
dos_total_band_gap: 0.0
dos_total_cbm: 1.4614
dos_total_vbm: 1.4803
dos_total_efermi: 1.464092599999999
bs_setyawan_curtarolo_task_id: mp-1625153
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.4774395
bs_hinuma_task_id: mp-2089390
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.4885041700000001
bs_latimer_munro_task_id: mp-2307994
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.48596461
