material_id: mp-1205640
band_gap: 0.0
efermi: 7.65227595
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755221
dos_total_band_gap: 0.0
dos_total_cbm: 7.4932
dos_total_vbm: 7.5254
dos_total_efermi: 7.52192826
bs_setyawan_curtarolo_task_id: mp-1622986
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.65227595
bs_hinuma_task_id: mp-2114517
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6751438400000005
bs_latimer_munro_task_id: mp-2306923
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.65090321
