material_id: mp-997090
band_gap: 0.0
efermi: 2.6475299100000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755099
dos_total_band_gap: 0.0
dos_total_cbm: 2.637299999999999
dos_total_vbm: 2.6595
dos_total_efermi: 2.64816911
bs_setyawan_curtarolo_task_id: mp-1618709
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.6475299100000003
bs_latimer_munro_task_id: mp-2304790
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.64113788
