material_id: mp-1096876
band_gap: 0.0
efermi: -0.41324694
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687636
dos_total_band_gap: 0.0
dos_total_cbm: -0.4355
dos_total_vbm: -0.41200000000000003
dos_total_efermi: -0.42865358000000003
bs_setyawan_curtarolo_task_id: mp-1591903
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.41324694
bs_latimer_munro_task_id: mp-2687255
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.40463215
