material_id: mp-1192517
band_gap: 0.0
efermi: 4.8616345
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667873
dos_total_band_gap: 0.0
dos_total_cbm: 4.8561
dos_total_vbm: 4.8934
dos_total_efermi: 4.85662433
bs_setyawan_curtarolo_task_id: mp-1617609
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8616345
bs_hinuma_task_id: mp-2163562
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.86434392
bs_latimer_munro_task_id: mp-2305431
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.86348711
