material_id: mp-1189120
band_gap: 0.0
efermi: 3.97752136
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669633
dos_total_band_gap: 0.0
dos_total_cbm: 3.9797000000000002
dos_total_vbm: 3.997
dos_total_efermi: 3.98690315
bs_setyawan_curtarolo_task_id: mp-1609035
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97752136
bs_hinuma_task_id: mp-2172222
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.97752137
bs_latimer_munro_task_id: mp-2689292
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.97444516
