material_id: mp-1105243
band_gap: 0.0
efermi: 4.23610784
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676486
dos_total_band_gap: 0.0
dos_total_cbm: 4.2675
dos_total_vbm: 4.3061
dos_total_efermi: 4.27610527
bs_setyawan_curtarolo_task_id: mp-1603104
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23610784
bs_latimer_munro_task_id: mp-2611964
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23987804
