material_id: mp-1194011
band_gap: 0.0
efermi: -2.469509249999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760374
dos_total_band_gap: 0.0
dos_total_cbm: -2.4844
dos_total_vbm: -2.4613
dos_total_efermi: -2.47122414
bs_setyawan_curtarolo_task_id: mp-1621648
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.469509249999999
bs_latimer_munro_task_id: mp-2302962
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.4704167
