material_id: mp-568095
band_gap: 0.0
efermi: 7.30257703
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295020
dos_total_band_gap: 0.0
dos_total_cbm: 7.2708
dos_total_vbm: 7.2999
dos_total_efermi: 7.28942869
bs_setyawan_curtarolo_task_id: mp-1590549
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.30257703
bs_hinuma_task_id: mp-2187232
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31851582
bs_latimer_munro_task_id: mp-2687316
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.13149935
