material_id: mp-669688
band_gap: 0.0
efermi: 7.31834078
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670252
dos_total_band_gap: 0.0
dos_total_cbm: 7.3063
dos_total_vbm: 7.3367
dos_total_efermi: 7.32179959
bs_setyawan_curtarolo_task_id: mp-1637942
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.31834078
bs_hinuma_task_id: mp-2151439
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.32479223
