material_id: mp-1079812
band_gap: 0.0
efermi: -3.95212226
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1768254
dos_total_band_gap: 0.0
dos_total_cbm: -3.9447
dos_total_vbm: -3.9318
dos_total_efermi: -3.93933444
bs_setyawan_curtarolo_task_id: mp-1612374
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.95212226
bs_hinuma_task_id: mp-2173066
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.9551997
