material_id: mp-1216464
band_gap: 0.0
efermi: 8.09946087
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759833
dos_total_band_gap: 0.0
dos_total_cbm: 7.9743
dos_total_vbm: 8.0095
dos_total_efermi: 8.00385136
bs_setyawan_curtarolo_task_id: mp-1625180
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.09946087
bs_hinuma_task_id: mp-2153415
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.02908589
bs_latimer_munro_task_id: mp-2309239
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9799889
