material_id: mp-571071
band_gap: 0.0
efermi: 6.78543857
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280184
dos_total_band_gap: 0.0
dos_total_cbm: 7.0445
dos_total_vbm: 7.0768
dos_total_efermi: 7.06872808
bs_setyawan_curtarolo_task_id: mp-1588895
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.78543857
bs_hinuma_task_id: mp-2186613
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.78543857
bs_latimer_munro_task_id: mp-2612752
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77829278
