material_id: mp-1226604
band_gap: 0.0
efermi: 10.39570035
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767130
dos_total_band_gap: 0.0
dos_total_cbm: 10.3917
dos_total_vbm: 10.4285
dos_total_efermi: 10.42106161
bs_setyawan_curtarolo_task_id: mp-1587056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.39570035
bs_hinuma_task_id: mp-2152027
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.39570035
bs_latimer_munro_task_id: mp-2313830
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.41105141
