material_id: mp-1111868
band_gap: 0.0
efermi: 0.60515609
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752135
dos_total_band_gap: 0.0
dos_total_cbm: 0.18510000000000001
dos_total_vbm: 0.21530000000000002
dos_total_efermi: 0.18611086000000002
bs_setyawan_curtarolo_task_id: mp-1625382
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.60515609
bs_hinuma_task_id: mp-2117324
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.60515609
bs_latimer_munro_task_id: mp-2427071
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.60515609
