material_id: mp-1185128
band_gap: 0.0
efermi: 7.45664573
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743842
dos_total_band_gap: 0.0
dos_total_cbm: 7.4814
dos_total_vbm: 7.5007
dos_total_efermi: 7.4955658
bs_setyawan_curtarolo_task_id: mp-1586927
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.45664573
bs_hinuma_task_id: mp-2099034
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.45664667
