material_id: mp-12004
band_gap: 0.0
efermi: 6.59075794
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702178
dos_total_band_gap: 0.0
dos_total_cbm: 6.4893
dos_total_vbm: 6.5104
dos_total_efermi: 6.49566847
bs_setyawan_curtarolo_task_id: mp-1587886
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.59075794
bs_latimer_munro_task_id: mp-2317616
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.69105477
