material_id: mp-1077156
band_gap: 0.0
efermi: 5.83092819
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285232
dos_total_band_gap: 0.0
dos_total_cbm: 4.05
dos_total_vbm: 4.0774
dos_total_efermi: 4.06233833
bs_setyawan_curtarolo_task_id: mp-1596666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.83092819
bs_hinuma_task_id: mp-2188168
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.98774461
bs_latimer_munro_task_id: mp-2317171
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96716236
