material_id: mp-1077346
band_gap: 0.0
efermi: -0.16150697
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697278
dos_total_band_gap: 0.6064
dos_total_cbm: 0.1524
dos_total_vbm: -0.454
dos_total_efermi: -0.44938373000000004
bs_setyawan_curtarolo_task_id: mp-1596987
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.16150697
bs_hinuma_task_id: mp-2057129
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.1721132
bs_latimer_munro_task_id: mp-2319029
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.16150697
