material_id: mp-3011
band_gap: 0.0
efermi: 7.72667266
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699366
dos_total_band_gap: 0.0
dos_total_cbm: 6.7440999999999995
dos_total_vbm: 6.7844
dos_total_efermi: 6.77994775
bs_setyawan_curtarolo_task_id: mp-1595738
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.72667266
bs_hinuma_task_id: mp-2190549
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.70600426
bs_latimer_munro_task_id: mp-2694298
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.64481536
