material_id: mp-1719
band_gap: 0.0
efermi: 11.80220826
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2299826
dos_total_band_gap: 0.0
dos_total_cbm: 11.7644
dos_total_vbm: 11.7969
dos_total_efermi: 11.79222013
bs_setyawan_curtarolo_task_id: mp-1596673
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.80220826
bs_hinuma_task_id: mp-2186788
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.84217481
bs_latimer_munro_task_id: mp-2601336
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.84278248
