material_id: mp-1077452
band_gap: 0.0
efermi: 0.9858788900000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670545
dos_total_band_gap: 0.0
dos_total_cbm: 0.969
dos_total_vbm: 1.005
dos_total_efermi: 0.98755769
bs_setyawan_curtarolo_task_id: mp-1589487
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.9858788900000001
bs_hinuma_task_id: mp-2188153
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.9944966900000001
bs_latimer_munro_task_id: mp-2686966
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.99269235
