material_id: mp-21402
band_gap: 0.0
efermi: 7.21088782
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2285304
dos_total_band_gap: 0.0
dos_total_cbm: 7.1975
dos_total_vbm: 7.2269
dos_total_efermi: 7.22508757
bs_setyawan_curtarolo_task_id: mp-1591450
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.21088782
bs_hinuma_task_id: mp-2185995
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.21088782
bs_latimer_munro_task_id: mp-2342307
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.20804723
