material_id: mp-1446593
band_gap: 0.0
efermi: -1.55114146
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754726
dos_total_band_gap: 0.0
dos_total_cbm: -1.4606
dos_total_vbm: -1.4348
dos_total_efermi: -1.43585944
bs_setyawan_curtarolo_task_id: mp-1621742
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.55114146
bs_hinuma_task_id: mp-2105319
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.67502342
bs_latimer_munro_task_id: mp-2302468
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.9375278999999992
