material_id: mp-1189249
band_gap: 0.0
efermi: 7.86222776
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707764
dos_total_band_gap: 0.0
dos_total_cbm: 7.8801
dos_total_vbm: 7.9128
dos_total_efermi: 7.90374836
bs_setyawan_curtarolo_task_id: mp-1603497
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.86222776
bs_hinuma_task_id: mp-2183172
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.90944104
bs_latimer_munro_task_id: mp-2685478
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.8713695999999995
