material_id: mp-1216659
band_gap: 0.0
efermi: 5.32173531
dos_magnetic_ordering: FM
dos_total_task_id: mp-1729968
dos_total_band_gap: 0.0
dos_total_cbm: 5.356899999999999
dos_total_vbm: 5.3956
dos_total_efermi: 5.361172
bs_setyawan_curtarolo_task_id: mp-1626576
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32173531
bs_latimer_munro_task_id: mp-2304074
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.28034241
