material_id: mp-1101967
band_gap: 0.0
efermi: 7.43236536
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276454
dos_total_band_gap: 0.0
dos_total_cbm: 7.4155
dos_total_vbm: 7.4368
dos_total_efermi: 7.42341314
bs_setyawan_curtarolo_task_id: mp-1597800
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43236536
bs_hinuma_task_id: mp-2180927
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.43236534
bs_latimer_munro_task_id: mp-2332023
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.41669472
