material_id: mp-1184103
band_gap: 0.0
efermi: 6.67788804
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732116
dos_total_band_gap: 0.0
dos_total_cbm: 6.6149000000000004
dos_total_vbm: 6.6455
dos_total_efermi: 6.62069242
bs_setyawan_curtarolo_task_id: mp-1616754
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.67788804
bs_hinuma_task_id: mp-2147376
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.72275737
bs_latimer_munro_task_id: mp-2444972
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.70053546
