material_id: mp-555010
band_gap: 0.0
efermi: 4.17060971
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1707902
dos_total_band_gap: 0.0
dos_total_cbm: 4.2464
dos_total_vbm: 4.2934
dos_total_efermi: 4.28490906
bs_setyawan_curtarolo_task_id: mp-1603491
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.17060971
bs_latimer_munro_task_id: mp-2532619
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.12015602
