material_id: mp-974869
band_gap: 0.0
efermi: 0.72886359
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751646
dos_total_band_gap: 0.0
dos_total_cbm: 0.6983
dos_total_vbm: 0.7212000000000001
dos_total_efermi: 0.72032608
bs_setyawan_curtarolo_task_id: mp-1621162
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.72886359
bs_hinuma_task_id: mp-2112296
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.75971976
bs_latimer_munro_task_id: mp-2303584
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.853176199999999
