material_id: mp-1748
band_gap: 0.0
efermi: 5.9824817
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294009
dos_total_band_gap: 0.0
dos_total_cbm: 6.1101
dos_total_vbm: 6.1384
dos_total_efermi: 6.11636848
bs_setyawan_curtarolo_task_id: mp-1593122
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9824817
bs_hinuma_task_id: mp-2185547
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.94451817
bs_latimer_munro_task_id: mp-2342317
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91820594
