material_id: mp-1183688
band_gap: 0.0
efermi: 7.12023537
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764480
dos_total_band_gap: 0.0
dos_total_cbm: 6.9507
dos_total_vbm: 7.0007
dos_total_efermi: 6.97198791
bs_setyawan_curtarolo_task_id: mp-1610256
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12023537
bs_hinuma_task_id: mp-2173756
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.14754273
bs_latimer_munro_task_id: mp-2690691
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.15352092
