material_id: mp-1183461
band_gap: 0.0
efermi: 3.67036215
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734854
dos_total_band_gap: 0.0
dos_total_cbm: 3.7009
dos_total_vbm: 3.7323
dos_total_efermi: 3.70124394
bs_setyawan_curtarolo_task_id: mp-1618280
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.67036215
bs_hinuma_task_id: mp-2085422
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.67718311
bs_latimer_munro_task_id: mp-2335481
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.65824385
