material_id: mp-1211608
band_gap: 0.0
efermi: -0.38210958
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752576
dos_total_band_gap: 4.6247
dos_total_cbm: 3.9516
dos_total_vbm: -0.6731
dos_total_efermi: -0.40637485
bs_setyawan_curtarolo_task_id: mp-1619059
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.38210958
bs_hinuma_task_id: mp-2112467
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.389880499999999
bs_latimer_munro_task_id: mp-2302501
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.37806077
