material_id: mp-1025352
band_gap: 0.0
efermi: 6.79713788
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734119
dos_total_band_gap: 0.0
dos_total_cbm: 6.7616
dos_total_vbm: 6.7908
dos_total_efermi: 6.78711688
bs_setyawan_curtarolo_task_id: mp-1628044
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79713788
bs_hinuma_task_id: mp-2153621
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79713788
bs_latimer_munro_task_id: mp-2308425
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79606229
