material_id: mp-975797
band_gap: 0.0
efermi: 3.38786139
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758823
dos_total_band_gap: 0.0
dos_total_cbm: 3.1928
dos_total_vbm: 3.2217000000000002
dos_total_efermi: 3.19868116
bs_setyawan_curtarolo_task_id: mp-1626031
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.38786139
bs_hinuma_task_id: mp-2091633
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.38786139
bs_latimer_munro_task_id: mp-2310116
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.38786144
