material_id: mp-1475733
band_gap: 0.0
efermi: -0.01980264
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708880
dos_total_band_gap: 0.0
dos_total_cbm: -0.09280000000000001
dos_total_vbm: -0.0741
dos_total_efermi: -0.08590371000000001
bs_setyawan_curtarolo_task_id: mp-1608995
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.01980264
bs_hinuma_task_id: mp-2171740
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.03890585
bs_latimer_munro_task_id: mp-2605272
bs_latimer_munro_band_gap: 0.006999999999999001
bs_latimer_munro_cbm: {'band_index': {'-1': [55], '1': []}, 'kpoint_index': [190], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': -0.0125, 'projections': {'-1': [[0.0, 0.0018000000000000002, 0.0018000000000000002, 0.0026000000000000003, 0.0026000000000000003, 0.0006000000000000001, 0.0006000000000000001, 0.0002, 0.0002, 0.007200000000000001, 0.007200000000000001, 0.0, 0.0, 0.0047, 0.0047], [0.0256, 0.0011, 0.0011, 0.0762, 0.0762, 0.058100000000000006, 0.058100000000000006, 0.0004, 0.0004, 0.0142, 0.0142, 0.0029000000000000002, 0.0029000000000000002, 0.0, 0.0], [0.0023, 0.0013000000000000002, 0.0013000000000000002, 0.001, 0.001, 0.0207, 0.0207, 0.0063, 0.0063, 0.012400000000000001, 0.012400000000000001, 0.011, 0.011, 0.0002, 0.0002], [0.0234, 0.0, 0.0, 0.06470000000000001, 0.06470000000000001, 0.0013000000000000002, 0.0013000000000000002, 0.0017000000000000001, 0.0017000000000000001, 0.0004, 0.0004, 0.0028, 0.0028, 0.008400000000000001, 0.008400000000000001], [0.0, 0.014700000000000001, 0.014700000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0002, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0032, 0.0032, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0219, 0.0219, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.001, 0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_latimer_munro_vbm: {'band_index': {'1': [52], '-1': []}, 'kpoint_index': [190], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a190>, 'energy': -0.0195, 'projections': {'1': [[0.0015, 0.00030000000000000003, 0.00030000000000000003, 0.0041, 0.0041, 0.0, 0.0, 0.0008, 0.0008, 0.0004, 0.0004, 0.00030000000000000003, 0.00030000000000000003, 0.0012000000000000001, 0.0012000000000000001], [0.0, 0.0, 0.0, 0.0029000000000000002, 0.0029000000000000002, 0.1014, 0.1014, 0.0081, 0.0081, 0.010400000000000001, 0.010400000000000001, 0.001, 0.001, 0.0188, 0.0188], [0.0, 0.0001, 0.0001, 0.0002, 0.0002, 0.0252, 0.0252, 0.002, 0.002, 0.010100000000000001, 0.010100000000000001, 0.0023, 0.0023, 0.020800000000000003, 0.020800000000000003], [0.0, 0.0, 0.0, 0.0021000000000000003, 0.0021000000000000003, 0.0862, 0.0862, 0.0002, 0.0002, 0.007500000000000001, 0.007500000000000001, 0.0006000000000000001, 0.0006000000000000001, 0.007500000000000001, 0.007500000000000001], [0.0122, 0.0083, 0.0083, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.00030000000000000003, 0.0001, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0002, 0.0074, 0.0074, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0022, 0.0002, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0046, 0.0109, 0.0109, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_latimer_munro_efermi: -0.015786790000000002
