material_id: mp-31203
band_gap: 0.0
efermi: 5.83897745
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292848
dos_total_band_gap: 0.0
dos_total_cbm: 5.5552
dos_total_vbm: 5.5803
dos_total_efermi: 5.56976124
bs_setyawan_curtarolo_task_id: mp-1068815
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.83897745
bs_hinuma_task_id: mp-2190895
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.78896245
bs_latimer_munro_task_id: mp-2687914
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48143441
