material_id: mp-1006321
band_gap: 0.0
efermi: 8.55831571
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1696425
dos_total_band_gap: 0.0
dos_total_cbm: 8.3806
dos_total_vbm: 8.4294
dos_total_efermi: 8.41607375
bs_setyawan_curtarolo_task_id: mp-1600391
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.55831571
bs_hinuma_task_id: mp-2180264
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.55831571
bs_latimer_munro_task_id: mp-2332156
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.561479330000001
