material_id: mp-1009769
band_gap: 0.0
efermi: 8.39397571
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711567
dos_total_band_gap: 0.0
dos_total_cbm: 8.5418
dos_total_vbm: 8.6086
dos_total_efermi: 8.54344867
bs_setyawan_curtarolo_task_id: mp-1058913
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.39397571
bs_hinuma_task_id: mp-2169200
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.1554623
bs_latimer_munro_task_id: mp-2312427
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.21192046
