material_id: mp-1025467
band_gap: 0.0
efermi: 4.33187316
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281478
dos_total_band_gap: 0.0
dos_total_cbm: 4.3234
dos_total_vbm: 4.3234
dos_total_efermi: 4.31782353
bs_setyawan_curtarolo_task_id: mp-1595688
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33187316
bs_hinuma_task_id: mp-2193316
bs_hinuma_band_gap: 0.0001
bs_hinuma_cbm: {'band_index': {'1': [42]}, 'kpoint_index': ['403'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 4.3326, 'projections': {'1': [[0.0, 0.0, 0.0, 0.0, 0.0025, 0.0025, 0.0025, 0.0025], [0.0002, 0.0002, 0.0, 0.0, 0.0032, 0.0032, 0.0032, 0.0032], [0.0016, 0.0016, 0.0055000000000000005, 0.004, 0.0671, 0.0671, 0.0671, 0.0671], [0.0, 0.0, 0.0, 0.0, 0.00030000000000000003, 0.00030000000000000003, 0.00030000000000000003, 0.00030000000000000003], [0.2263, 0.2263, 0.0097, 0.0206, 0.0, 0.0, 0.0, 0.0], [0.0002, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.009300000000000001, 0.009300000000000001, 0.0005, 0.0006000000000000001, 0.0, 0.0, 0.0, 0.0], [0.0092, 0.0092, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_hinuma_vbm: {'band_index': {'1': [41, 42]}, 'kpoint_index': ['402'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a350>, 'energy': 4.3325, 'projections': {'1': [[0.0, 0.0, 0.0, 0.0, 0.0022, 0.0022, 0.0022, 0.0022], [0.0005, 0.0005, 0.0, 0.0001, 0.009300000000000001, 0.009300000000000001, 0.009300000000000001, 0.009300000000000001], [0.0015, 0.0015, 0.005200000000000001, 0.0038, 0.061, 0.061, 0.0611, 0.0611], [0.0, 0.0, 0.0, 0.0, 0.0004, 0.0004, 0.00030000000000000003, 0.0004], [0.2069, 0.2068, 0.0089, 0.019, 0.0, 0.0, 0.0, 0.0], [0.0007, 0.0007, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.028, 0.028, 0.0016, 0.0019, 0.0, 0.0, 0.0, 0.0], [0.0086, 0.0086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_hinuma_efermi: 4.33252646
bs_latimer_munro_task_id: mp-2432179
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3316422
