material_id: mp-1224826
band_gap: 0.0
efermi: 5.22004011
dos_magnetic_ordering: FM
dos_total_task_id: mp-1736378
dos_total_band_gap: 0.0
dos_total_cbm: 5.1771
dos_total_vbm: 5.2294
dos_total_efermi: 5.22059683
bs_setyawan_curtarolo_task_id: mp-1612628
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22004011
bs_hinuma_task_id: mp-2175450
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.22004011
bs_latimer_munro_task_id: mp-2690601
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.19225625
