material_id: mp-18706
band_gap: 0.0
efermi: 5.06578329
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670677
dos_total_band_gap: 0.0
dos_total_cbm: 5.0608
dos_total_vbm: 5.0944
dos_total_efermi: 5.07891327
bs_setyawan_curtarolo_task_id: mp-1605522
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.06578329
bs_hinuma_task_id: mp-2168936
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.06908148
