material_id: mp-1219688
band_gap: 0.0
efermi: 4.58306836
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758474
dos_total_band_gap: 0.0
dos_total_cbm: 4.6111
dos_total_vbm: 4.6416
dos_total_efermi: 4.61572974
bs_setyawan_curtarolo_task_id: mp-1624577
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58306836
bs_hinuma_task_id: mp-2103065
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.56738764
bs_latimer_munro_task_id: mp-2310218
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5446509299999995
