material_id: mp-2324
band_gap: 0.0
efermi: 3.02935139
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688536
dos_total_band_gap: 0.0
dos_total_cbm: 3.0465
dos_total_vbm: 3.0908
dos_total_efermi: 3.06842535
bs_setyawan_curtarolo_task_id: mp-1063009
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.02935139
bs_hinuma_task_id: mp-2123827
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.93544368
bs_latimer_munro_task_id: mp-2601499
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.94278102
