material_id: mp-1095377
band_gap: 0.0
efermi: 6.27326578
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276089
dos_total_band_gap: 0.0
dos_total_cbm: 6.159
dos_total_vbm: 6.1774000000000004
dos_total_efermi: 6.16383402
bs_setyawan_curtarolo_task_id: mp-1598406
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.27326578
bs_hinuma_task_id: mp-2130260
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27326588
bs_latimer_munro_task_id: mp-2322197
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27098288
