material_id: mp-20582
band_gap: 0.0
efermi: 7.63891898
dos_magnetic_ordering: NM
dos_total_task_id: mp-2250006
dos_total_band_gap: 0.0
dos_total_cbm: 7.8065999999999995
dos_total_vbm: 7.8268
dos_total_efermi: 7.81775326
bs_setyawan_curtarolo_task_id: mp-1590623
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.63891898
bs_hinuma_task_id: mp-2187211
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.63891898
bs_latimer_munro_task_id: mp-2319051
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.63891898
