material_id: mp-999139
band_gap: 0.0
efermi: 3.2261138
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698192
dos_total_band_gap: 0.0
dos_total_cbm: 3.0304
dos_total_vbm: 3.0712
dos_total_efermi: 3.05900354
bs_setyawan_curtarolo_task_id: mp-1064646
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.2261138
bs_hinuma_task_id: mp-2185984
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.1758455
bs_latimer_munro_task_id: mp-2601278
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.09658681
