material_id: mp-973271
band_gap: 0.0
efermi: 0.42149813
dos_magnetic_ordering: NM
dos_total_task_id: mp-1722478
dos_total_band_gap: 0.0
dos_total_cbm: 0.45780000000000004
dos_total_vbm: 0.4873
dos_total_efermi: 0.46094119
bs_setyawan_curtarolo_task_id: mp-1620252
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.42149813
bs_hinuma_task_id: mp-2112517
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.46988855
bs_latimer_munro_task_id: mp-2305189
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.45484626
