material_id: mp-158
band_gap: 0.0
efermi: 3.9028242200000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296254
dos_total_band_gap: 0.027299999999999002
dos_total_cbm: 3.9217
dos_total_vbm: 3.8944
dos_total_efermi: 3.89438666
bs_setyawan_curtarolo_task_id: mp-1588084
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9028242200000003
bs_hinuma_task_id: mp-2189543
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9028242200000003
bs_latimer_munro_task_id: mp-2687994
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.90282004
