material_id: mp-1017531
band_gap: 0.0
efermi: 7.3793076
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298217
dos_total_band_gap: 0.0
dos_total_cbm: 7.254
dos_total_vbm: 7.2842
dos_total_efermi: 7.27974269
bs_setyawan_curtarolo_task_id: mp-1589759
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3793076
bs_hinuma_task_id: mp-2189221
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.3793076
bs_latimer_munro_task_id: mp-2450150
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.3747097
