material_id: mp-1190039
band_gap: 0.0
efermi: -0.12706538
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757979
dos_total_band_gap: 0.0
dos_total_cbm: -0.12840000000000001
dos_total_vbm: -0.115
dos_total_efermi: -0.11646584
bs_setyawan_curtarolo_task_id: mp-1626575
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.12706538
bs_hinuma_task_id: mp-2154123
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.12706538
bs_latimer_munro_task_id: mp-2311562
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.12688444000000001
