material_id: mp-10207
band_gap: 0.0
efermi: 18.96528453
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294481
dos_total_band_gap: 0.0
dos_total_cbm: 18.6346
dos_total_vbm: 18.6685
dos_total_efermi: 18.66484643
bs_setyawan_curtarolo_task_id: mp-1595407
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 18.96528453
bs_hinuma_task_id: mp-2186211
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 18.96528453
bs_latimer_munro_task_id: mp-2449669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 18.8377819
