material_id: mp-12872
band_gap: 0.0
efermi: 7.5511773600000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2265949
dos_total_band_gap: 0.0
dos_total_cbm: 7.49
dos_total_vbm: 7.510099999999999
dos_total_efermi: 7.49572178
bs_setyawan_curtarolo_task_id: mp-1593265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5511773600000005
bs_hinuma_task_id: mp-2192312
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5511773600000005
bs_latimer_munro_task_id: mp-2320519
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.53072276
