material_id: mp-1221630
band_gap: 0.0
efermi: 8.401537189999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766658
dos_total_band_gap: 0.0
dos_total_cbm: 8.3113
dos_total_vbm: 8.3684
dos_total_efermi: 8.36767779
bs_setyawan_curtarolo_task_id: mp-1584870
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.401537189999999
bs_hinuma_task_id: mp-2152023
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.41034809
bs_latimer_munro_task_id: mp-2314164
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.4173681
