material_id: mp-570286
band_gap: 0.0
efermi: 0.8913375
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688491
dos_total_band_gap: 0.0
dos_total_cbm: 0.7288
dos_total_vbm: 0.7433000000000001
dos_total_efermi: 0.73925142
bs_setyawan_curtarolo_task_id: mp-1589935
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.8913375
bs_hinuma_task_id: mp-2058619
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.835133
bs_latimer_munro_task_id: mp-2603010
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.90750171
