material_id: mp-999439
band_gap: 0.0
efermi: 5.200113509999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767410
dos_total_band_gap: 0.0
dos_total_cbm: 5.1019
dos_total_vbm: 5.1368
dos_total_efermi: 5.12738303
bs_setyawan_curtarolo_task_id: mp-1065145
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.200113509999999
bs_hinuma_task_id: mp-2174416
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.26091886
bs_latimer_munro_task_id: mp-2606814
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.24492931
