material_id: mp-1220079
band_gap: 0.0
efermi: 7.64600537
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765090
dos_total_band_gap: 0.0
dos_total_cbm: 7.6766
dos_total_vbm: 7.7451
dos_total_efermi: 7.73034848
bs_setyawan_curtarolo_task_id: mp-1609434
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.64600537
bs_hinuma_task_id: mp-2175325
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.64077629
bs_latimer_munro_task_id: mp-2690322
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.63554788
