material_id: mp-999027
band_gap: 0.0
efermi: 6.23570683
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731912
dos_total_band_gap: 0.0
dos_total_cbm: 6.1491
dos_total_vbm: 6.1798
dos_total_efermi: 6.17579092
bs_setyawan_curtarolo_task_id: mp-1065882
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23570683
bs_hinuma_task_id: mp-2172853
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.16667341
bs_latimer_munro_task_id: mp-2328659
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18038545
