material_id: mp-864684
band_gap: 0.0
efermi: 6.52485644
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767858
dos_total_band_gap: 0.0
dos_total_cbm: 6.4522
dos_total_vbm: 6.4821
dos_total_efermi: 6.47498807
bs_setyawan_curtarolo_task_id: mp-1051365
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.52485644
bs_hinuma_task_id: mp-2164909
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5683337
bs_latimer_munro_task_id: mp-2336996
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50726206
